*------------------------------------------------------------*
User:                bteric01
40632     +       %let member = &EM_USER_OUTCLASS;
40633     +
40634     +   proc datasets lib=&lib nolist;
40635     +      modify &member;
40636     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
40637     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
40638     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
40639     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
40640     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
40641     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
40642     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
40643     +     %if %sysfunc(exist(&data)) %then %do;
40644     +          delete &data;
40645     +     %end;
40646     +   run;
40647     +
40648     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
40649     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
40650     +      set &EM_USER_OUTCLASS(in=_a);
40651     +      where REPLACE_VALUE ne '';
40652     +      keep NAME TYPE LEVEL REPLACE_VALUE;
40653     +   run;
40654     +%mend makeOutClass;
40655     +
40656     +%macro makeVarLimits;
40657     +     %let madsString =;
40658     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
40659     +     %if %sysfunc(exist(work.MADS)) %then %do;
40660     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
40661     +         %let madsString = MADS;
40662     +         proc append base=work.LIMITS data=work.MADS force;
40663     +         run;
40664     +     %end;
40665     +
40666     +     %let spacingString = ;
40667     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
40668     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
40669     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
40670     +         %let spacingString = SPACING;
40671     +         proc append base=work.LIMITS data=work.SPACINGS force;
40672     +         run;
40673     +     %end;
40674     +
40675     +     %let percentString = ;
40676     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
40677     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
40678     +         %makePctLimits(StatsDs=work.PERCENTS);
40679     +         %let percentString = PERCENTS;
40680     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
40681     +         run;
40682     +     %end;
40683     +
40684     +     %makeFixedLimits(StatsDs=work.FIXED);
40685     +     %if %sysfunc(exist(work.FIXED)) %then %do;
40686     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
40687     +         run;
40688     +     %end;
40689     +
40690     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
40691     +         proc sort data=work.LIMITS;
40692     +            by NAME;
40693     +         run;
40694     +         %em_getName(key=LIMITS, type=DATA);
40695     +         data &EM_USER_LIMITS;
40696     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
40697     +              by NAME;
40698     +              if _a then output;
40699     +         run;
40700     +     %end;
40701     +
40702     +
40703     +
40704     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
40705     +          proc print data=&EM_USER_OUTCLASS;run;
40706     +          proc print data=MADS;run;
40707     +          proc print data=spacings;run;
40708     +          proc print data=percents;run;
40709     +          proc print data=limits;run;
40710     +     %end;
40711     +     proc datasets lib=work nolist;
40712     +        delete &madsString &spacingString &percentString limits;
40713     +     run;
40714     +%mend makeVarLimits;
40715     +
40716     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
40717     +
40718     +    %if &method ne PERCENTS %then %do;
40719     +        %em_varmacro(Name=&method, metadata=&metadata,
40720     +                  where=%nrbquote(CALCMETHOD="&method"));
40721     +    %end;
40722     +    %else %do;
40723     +        %em_varmacro(Name=&method, metadata=&metadata,
40724     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
40725     +    %end;
40726     +    %if %&method eq %then %goto doend;
40727     +
40728     +    %let optionString=&method;
40729     +
40730     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
40731     +    %else
40732     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
40733     +        %else
40734     +           %if &method=PERCENTS %then %do;
40735     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
40736     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
40737     +           %end;
40738     +
40739     +    &em_codebar;
40740     +    * &EM_NODEID: Method &em_property_method;
40741     +    &EM_codebar;
40742     +    proc stdize data=&data outstat=&outstat out=_null_
40743     +       &optionString
40744     +       ;
40745     +       var  %&method;
40746     +       %if %em_freq ne %then %do;
40747     +           freq %em_freq;
40748     +       %end;
40749     +    run;
40750     +
40751     +    %if &method=MADS or &method=SPACINGS %then %do;
40752     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
40753     +           where _TYPE_ in('LOCATION', 'SCALE');
40754     +        run;
40755     +    %end;
40756     +    %else
40757     +        %if &method=PERCENTS %then %do;
40758     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
40759     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
40760     +           run;
40761     +       %end;
40762     +   %doend:
40763     +%mend stdize;
40764     +
40765     +%macro makeLimits(StatsDs=, cutoff=, method=);
40766     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
40767     +    data &StatsDs;
40768     +       set &StatsDs;
40769     +       length CALCMETHOD $10;
40770     +       retain CALCMETHOD "&METHOD";
40771     +       LowerLimit = location - &cutoff*scale;
40772     +       UpperLimit = location + &cutoff*scale;
40773     +       drop location scale;
40774     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
40775     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
40776     +    run;
40777     +
40778     +    %doendm:
40779     +%mend makeLimits;
40780     +
40781     +%macro makeFixedLimits(statsDs=);
40782     +    data &statsDs;
40783     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
40784     +       by NAME;
40785     +       select(CALCMETHOD);
40786     +          when('METALIMIT') do;
40787     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
40788     +          end;
40789     +          when('MANUAL') do;
40790     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
40791     +             else do;
40792     +                LOWERLIMIT = INTERVALMIN;
40793     +                UPPERLIMIT = INTERVALMAX;
40794     +             end;
40795     +          end;
40796     +          otherwise;
40797     +       end;
40798     +    run;
40799     +    %let nobs=0;
40800     +    %let dsid = %sysfunc(open(&statsDs));
40801     +    %if &dsid>0 %then %do;
40802     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
40803     +        %let dsid = %sysfunc(close(&dsid));
40804     +    %end;
40805     +    %if ^&nobs %then %do;
40806     +        %let nameDs = %scan(&statsDs, 2, .);
40807     +        proc datasets lib=WORK nolist;
40808     +           delete &nameDs;
40809     +         run;
40810     +    %end;
40811     +
40812     +%mend makeFixedLimits;
40813     +
40814     +%macro makePctLimits(StatsDs=);
40815     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
40816     +    data &statsDs;
40817     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
40818     +       by NAME;
40819     +       select(CALCMETHOD);
40820     +          when('PERCENTS') do;
40821     +             if PMIN eq . and PMAX eq . then delete;
40822     +             else do;
40823     +                LOWERLIMIT = PMIN;
40824     +                UPPERLIMIT = PMAX;
40825     +             end;
40826     +          end;
40827     +          when('STDDEV') do;
40828     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
40829     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
40830     +          end;
40831     +          otherwise;
40832     +       end;
40833     +    run;
40834     +   %doendp:
40835     +%mend makePctLimits;
40836     +
40837     +%macro train;
40838     +
40839     +   %if "&em_import_data" eq "" %then %do;
40840     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
40841     +       %goto doendm;
40842     +   %end;
40843     +
40844     +    /* Process Class variables */
40845     +    %makeOutClass;
40846     +
40847     +    /* Interval Variables */
40848     +     data VARIABLESET;
40849     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
40850     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
40851     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
40852     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
40853     +     run;
40854     +     proc sort data=VARIABLESET out=VARIABLESET;
40855     +        by NAME;
40856     +     run;
40857     +
40858     +     %let varnum=0;
40859     +     %let dsid = %sysfunc(open(VARIABLESET));
40860     +     %if &dsid>0 %then %do;
40861     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
40862     +         %let dsid = %sysfunc(close(&dsid));
40863     +     %end;
40864     +     %if ^&varnum %then %do;
40865     +          %em_getName(key=LIMITS, type=DATA);
40866     +          %let limitDs = %scan(&em_user_limits, 2, .);
40867     +          proc datasets lib=&em_lib nolist;
40868     +             delete &limitDs;
40869     +          run;
40870     +     %end;
40871     +     %else %do;
40872     +         %makeVarLimits;
40873     +     %end;
40874     +
40875     +   %doendm:
40876     +
40877     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 2 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Part_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   bad
MPRINT(EM_NOMINAL_INPUT):   job reason
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 2979   Memory used = 511K.
NOTE: There were 2979 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set EMWS1.REPL_OUTCLASS has 12 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 12 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 15 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 15 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 2 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 15 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 15 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS1.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS1.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_NEWVALUES / view=EMWS1.Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS(in=_a);
